developer,year,items_quantity,free_content_percentage
11 bit studios,2011,14,0.00%
1C Company,2008,4,0.00%
1C Company,2011,1,0.00%
1C-SoftClub,2012,1,0.00%
1C: Maddox Games,2006,4,0.00%
1C:InoCo,2011,1,0.00%
2D BOY,2008,33,0.00%
2DEngine.com,2008,1,0.00%
"2K Boston,2K Australia",2007,134,0.00%
"2K Czech,Feral Interactive (Mac)",2011,25,0.00%
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",2010,6,0.00%
3 Sprockets,2012,11,0.00%
3 Sprockets,2013,1,0.00%
3909,2013,3,0.00%
3f Interactive,2012,3,0.00%
5th Cell Media,2012,60,0.00%
5th Cell Media,2013,1,0.00%
800 North and Digital Ranch,2011,58,0.00%
ACE Team,2009,10,0.00%
ACE Team,2011,4,0.00%
ASK Homework,2012,1,0.00%
Abbey Games,2013,2,0.00%
Airtight Games,2012,1,0.00%
Aleksey Abramenko,2012,1,0.00%
Alexander Bruce,2013,2,0.00%
Alientrap,2011,5,0.00%
Amanita Design,2009,8,0.00%
Animation Arts,2009,1,0.00%
Ankama Studio,2014,2,100.00%
"Arcen Games, LLC",2009,5,0.00%
"Arcen Games, LLC",2010,1,0.00%
Archive Entertainment,2015,4,100.00%
Arkane Studios,2002,2,0.00%
Arkane Studios,2006,175,0.00%
Arkane Studios,2012,11,0.00%
Arrowhead Game Studios,2011,141,0.00%
Arrowhead Game Studios,2013,4,0.00%
Artery Games,2010,7,0.00%
Ascaron,2012,1,0.00%
Ascaron Entertainment ltd.,2006,7,0.00%
Aspyr,2012,1,0.00%
Aspyr Studios,2010,1,0.00%
Atelier 801,2015,4,100.00%
Avalanche Studios,2006,40,0.00%
Avalanche Studios,2010,151,0.00%
Bankroll Studios,2015,1,0.00%
BattleGoat Studios,2008,1,0.00%
Beam Team Games,2015,2,0.00%
BeamNG,2015,2,0.00%
Benjamin Rivers Inc.,2012,2,0.00%
Best Way,2009,3,0.00%
Bethesda Game Studios,2002,18,0.00%
Bethesda Game Studios,2007,51,0.00%
