developer,Negative,Neutral,Positive
07th expansion,1,0,0
11 bit studios,4,3,11
14° east,0,0,1
1c-avalon,0,0,1
1c: maddox games,1,0,0
1c:inoco,1,0,0
24 caret games,0,0,1
2d boy,1,0,1
2dengine.com,0,0,1
"2k australia,gearbox software,aspyr (mac and linux)",4,9,15
"2k australia,gearbox software,aspyr (mac,linux)",0,0,1
"2k boston,2k australia",4,3,15
"2k czech,feral interactive (mac)",0,6,7
2k marin,1,2,3
"2k marin,2k china,digital extremes,2k australia,feral interactive (mac)",2,1,3
2play,1,0,2
3 sprockets,0,0,2
"343 industries,vanguard games",1,0,1
3909,5,5,18
3d realms (apogee software),0,0,1
3f interactive,0,0,2
4a games,0,1,4
5 bits games,0,0,1
5th cell media,1,3,7
777 studios,2,0,0
8-bit studio,1,0,0
800 north and digital ranch,5,7,9
8888888 labs,0,0,2
88mm,0,0,1
8monkey labs,0,0,1
9heads game studios,3,1,2
@unepic_fran,2,0,1
abbey games,3,1,4
ace team,1,2,2
acid nerve,0,0,1
acquire corp.,0,1,0
actalogic,2,0,0
adam foster,0,0,1
afterthought llc,0,0,1
agc,1,0,0
airtight games,0,1,0
akakiy petrushkin,0,0,1
alan edwardes,0,2,9
alan zucconi,0,0,1
alawar,0,0,1
alexander bruce,4,1,8
alice &amp; smith,0,0,1
alice in dissonance,0,0,1
alien sync interactive,0,0,1
alientrap,1,0,1
almost human games,2,0,2
altar games,0,1,0
alternative software ltd,0,0,1
amanita design,0,0,3
amplitude studios,4,0,9
"andrewmd5,codeusa",0,0,1
andrii vintsevych,0,0,1
anisoptera games,1,0,0
ankama studio,0,0,2
anothink,1,0,0
"antanas marcelionis,renė petrulienė",0,0,1
aperture tag team,0,0,4
aratog llc,0,0,1
arc system works,0,1,2
"arcen games, llc",0,0,1
archive entertainment,2,2,7
arkane studios,7,6,23
arrowhead game studios,8,16,25
artery games,1,1,3
artifex mundi,0,0,1
artifice studio,0,0,1
ascaron,1,0,0
ascaron entertainment ltd.,1,0,1
ascension entertainment llc,1,0,1
aspyr,0,0,3
aspyr studios,3,0,2
atelier 801,3,5,1
aurelien regard,0,0,1
"autobotika,game nation inc",1,0,0
avalanche software,0,0,1
avalanche studios,24,24,56
"avalanche studios,feral interactive (mac/linux)",1,6,4
awesome games studio,2,1,11
awesomeblade,0,0,1
axis game factory llc,0,0,1
b-alive,1,0,0
badland studio,0,0,2
baggy cat ltd,0,0,2
bandai namco studio inc.,1,1,3
bankroll studios,3,5,2
"batterystaple games,fire hose games",0,0,2
battlegoat studios,0,0,2
beam team games,8,4,20
beamdog,0,0,1
beamng,1,1,3
beautifun games,0,0,1
bedlam games,1,0,0
behold studios,1,0,0
"ben 'yahtzee' croshaw,collected worlds",1,0,0
ben prunty music,0,0,1
benjamin rivers inc.,0,0,1
best way,0,0,1
betadwarf,1,0,0
bethesda game studios,19,24,54
big ant studios,0,0,2
big finish games,1,0,0
"big huge games,38 studios",2,0,2
big robot ltd,0,1,3
bigant studios,0,0,1
"binary zoo,the game creators",1,0,1
bioware,3,3,15
bioware corporation,0,0,1
"bioware,aspyr (mac)",1,1,8
bitbox ltd.,2,0,6
bithell games,0,2,5
"bitmonster, inc.",2,0,1
bizarre creations,0,1,1
black isle studios,2,0,1
black pants studio,0,1,2
black shell games,0,0,3
blankmediagames,5,1,5
blendo games,2,0,0
blinkworks media,2,1,1
blit software,2,2,1
bloober team sa,1,0,0
blue bottle games,0,1,1
blue byte,3,1,0
blue isle studios,0,1,0
blue mammoth games,1,5,14
bluebutton games,1,0,2
bluehole ginno games,0,1,0
"bluehole, inc.",3,3,10
blueline games,0,1,1
bohemia interactive,136,86,263
boneloaf,3,1,4
born ready games ltd.,1,0,1
boss baddie,0,0,1
bossa studios,8,9,18
brace yourself games,2,1,0
brain bombers,1,0,0
brainchild,1,0,0
breakfall,0,0,2
brian cronin,0,1,1
brightrock games,0,0,1
brilliant skies ltd.,1,0,2
brytenwalda,0,2,1
bs1 &amp; bsl team,1,0,0
bugbear,2,1,10
bugbear entertainment,1,1,1
bumpkinbrothers,0,0,1
bytebin,0,0,1
